BOARDID,TRADEDATE,SHORTNAME,SECID,OPEN,LOW,HIGH,CLOSE,NUMTRADES,WAPRICE
CETS,2013-04-15,CNYRUB_TOM,CNYRUB_TOM,5.058,5.0567,5.0795,5.06,14,5.062
CETS,2013-04-16,CNYRUB_TOM,CNYRUB_TOM,5.083,5.079,5.086,5.085,8,5.0823
CETS,2013-04-17,CNYRUB_TOM,CNYRUB_TOM,5.06,5.0505,5.09,5.09,5,5.0652
CETS,2013-04-19,CNYRUB_TOM,CNYRUB_TOM,5.1,5.099,5.1027,5.1027,4,5.1002
CETS,2013-04-23,CNYRUB_TOM,CNYRUB_TOM,5.122,5.12,5.13,5.13,4,5.1246
CETS,2013-04-24,CNYRUB_TOM,CNYRUB_TOM,5.12,5.115,5.12,5.115,4,5.1177
CETS,2013-04-25,CNYRUB_TOM,CNYRUB_TOM,5.078,5.078,5.078,5.078,2,5.078
CETS,2013-04-29,CNYRUB_TOM,CNYRUB_TOM,5.0576,5.0576,5.0576,5.0576,1,5.0576
CETS,2013-04-30,CNYRUB_TOM,CNYRUB_TOM,5.045,5.045,5.045,5.045,1,5.045
CETS,2013-05-06,CNYRUB_TOM,CNYRUB_TOM,5.039,5.036,5.0397,5.0397,4,5.0378
CETS,2013-05-07,CNYRUB_TOM,CNYRUB_TOM,5.038,5.038,5.0516,5.0516,2,5.0493
CETS,2013-05-08,CNYRUB_TOM,CNYRUB_TOM,5.057,5.057,5.0665,5.0665,2,5.0646
CETS,2013-05-13,CNYRUB_TOM,CNYRUB_TOM,5.109,5.093,5.109,5.093,4,5.109
CETS,2013-05-14,CNYRUB_TOM,CNYRUB_TOM,5.096,5.096,5.096,5.096,1,5.096
CETS,2013-05-15,CNYRUB_TOM,CNYRUB_TOM,5.12,5.12,5.131,5.131,2,5.1208
CETS,2013-05-16,CNYRUB_TOM,CNYRUB_TOM,5.1065,5.105,5.11,5.11,3,5.1072
CETS,2013-05-17,CNYRUB_TOM,CNYRUB_TOM,5.1145,5.1145,5.1145,5.1145,1,5.1145
CETS,2013-05-22,CNYRUB_TOM,CNYRUB_TOM,5.0935,5.09,5.0935,5.09,2,5.092
CETS,2013-05-27,CNYRUB_TOM,CNYRUB_TOM,5.121,5.121,5.121,5.121,1,5.121
CETS,2013-05-28,CNYRUB_TOM,CNYRUB_TOM,5.13,5.13,5.13,5.13,1,5.13
CETS,2013-05-29,CNYRUB_TOM,CNYRUB_TOM,5.1365,5.1365,5.145,5.145,2,5.1416
CETS,2013-05-31,CNYRUB_TOM,CNYRUB_TOM,5.1635,5.1635,5.197,5.197,7,5.1691
CETS,2013-06-03,CNYRUB_TOM,CNYRUB_TOM,5.2349,5.215,5.2399,5.215,12,5.2275
CETS,2013-06-04,CNYRUB_TOM,CNYRUB_TOM,5.1975,5.1915,5.217,5.217,6,5.1959
CETS,2013-06-05,CNYRUB_TOM,CNYRUB_TOM,5.2056,5.2056,5.247,5.2465,12,5.225
CETS,2013-06-06,CNYRUB_TOM,CNYRUB_TOM,5.2462,5.2345,5.2462,5.2345,5,5.2395
CETS,2013-06-07,CNYRUB_TOM,CNYRUB_TOM,5.242,5.242,5.275,5.275,5,5.2542
CETS,2013-06-10,CNYRUB_TOM,CNYRUB_TOM,5.241,5.241,5.264,5.264,7,5.2541
CETS,2013-06-11,CNYRUB_TOM,CNYRUB_TOM,5.271,5.2695,5.2739,5.2739,3,5.2698
CETS,2013-06-13,CNYRUB_TOM,CNYRUB_TOM,5.26,5.24,5.2687,5.24,10,5.2642
CETS,2013-06-14,CNYRUB_TOM,CNYRUB_TOM,5.172,5.172,5.194,5.194,6,5.1858
CETS,2013-06-17,CNYRUB_TOM,CNYRUB_TOM,5.16,5.16,5.1695,5.1695,4,5.1613
CETS,2013-06-18,CNYRUB_TOM,CNYRUB_TOM,5.2054,5.192,5.23,5.23,10,5.2048
CETS,2013-06-19,CNYRUB_TOM,CNYRUB_TOM,5.222,5.216,5.252,5.252,9,5.2382
CETS,2013-06-20,CNYRUB_TOM,CNYRUB_TOM,5.335,5.333,5.355,5.346,16,5.346
CETS,2013-06-21,CNYRUB_TOM,CNYRUB_TOM,5.33,5.33,5.3575,5.35,10,5.3482
CETS,2013-06-24,CNYRUB_TOM,CNYRUB_TOM,5.3585,5.3585,5.3602,5.3602,2,5.3586
CETS,2013-06-25,CNYRUB_TOM,CNYRUB_TOM,5.3259,5.3259,5.35,5.35,6,5.3372
CETS,2013-06-26,CNYRUB_TOM,CNYRUB_TOM,5.341,5.341,5.353,5.353,3,5.3457
CETS,2014-01-09,CNYRUB_TOM,CNYRUB_TOM,5.475,5.4375,5.4877,5.482,13,5.4768
CETS,2014-01-10,CNYRUB_TOM,CNYRUB_TOM,5.495,5.483,5.515,5.483,6,5.4995
CETS,2014-01-13,CNYRUB_TOM,CNYRUB_TOM,5.497,5.485,5.497,5.496,3,5.4911
CETS,2014-01-14,CNYRUB_TOM,CNYRUB_TOM,5.51,5.51,5.51,5.51,2,5.51
CETS,2014-01-15,CNYRUB_TOM,CNYRUB_TOM,5.5388,5.527,5.5499,5.544,60,5.5359
CETS,2014-01-16,CNYRUB_TOM,CNYRUB_TOM,5.5291,5.5291,5.554,5.5494,19,5.5364
CETS,2014-01-17,CNYRUB_TOM,CNYRUB_TOM,5.545,5.5378,5.547,5.54,15,5.5436
CETS,2014-01-20,CNYRUB_TOM,CNYRUB_TOM,5.5765,5.5765,5.592,5.592,10,5.5833
CETS,2014-01-21,CNYRUB_TOM,CNYRUB_TOM,5.6151,5.6027,5.7225,5.64,28,5.6121
CETS,2014-01-22,CNYRUB_TOM,CNYRUB_TOM,5.6128,5.608,5.6275,5.6225,23,5.6119
CETS,2014-01-23,CNYRUB_TOM,CNYRUB_TOM,5.63,5.6296,5.65,5.6464,23,5.6358
CETS,2014-01-24,CNYRUB_TOM,CNYRUB_TOM,5.6629,5.6629,5.75,5.75,19,5.6797
CETS,2014-01-27,CNYRUB_TOM,CNYRUB_TOM,5.745,5.7383,5.7666,5.7532,21,5.747
CETS,2014-01-28,CNYRUB_TOM,CNYRUB_TOM,5.7271,5.7191,5.8499,5.8499,46,5.7343
CETS,2014-01-29,CNYRUB_TOM,CNYRUB_TOM,5.7053,5.7053,5.746,5.746,32,5.7286
CETS,2014-01-30,CNYRUB_TOM,CNYRUB_TOM,5.83,5.805,5.8753,5.805,7,5.8404
CETS,2014-01-31,CNYRUB_TOM,CNYRUB_TOM,5.8201,5.82,5.8201,5.82,2,5.82
CETS,2014-02-03,CNYRUB_TOM,CNYRUB_TOM,5.86,5.82,5.86,5.82,3,5.8337
CETS,2014-02-04,CNYRUB_TOM,CNYRUB_TOM,5.8288,5.8288,5.85,5.85,5,5.8496
CETS,2014-02-05,CNYRUB_TOM,CNYRUB_TOM,5.807,5.765,5.818,5.77,11,5.8059
CETS,2014-02-06,CNYRUB_TOM,CNYRUB_TOM,5.765,5.76,5.772,5.772,4,5.7683
CETS,2014-02-07,CNYRUB_TOM,CNYRUB_TOM,5.717,5.717,5.756,5.756,24,5.7308
CETS,2014-02-10,CNYRUB_TOM,CNYRUB_TOM,5.7351,5.7351,5.769,5.769,24,5.7476
CETS,2014-02-11,CNYRUB_TOM,CNYRUB_TOM,5.7555,5.7502,5.765,5.753,43,5.7557
CETS,2014-02-12,CNYRUB_TOM,CNYRUB_TOM,5.7445,5.743,5.773,5.773,24,5.7482
CETS,2014-02-13,CNYRUB_TOM,CNYRUB_TOM,5.7629,5.7554,5.8097,5.8097,40,5.7645
CETS,2014-02-14,CNYRUB_TOM,CNYRUB_TOM,5.825,5.8122,5.85,5.8122,68,5.8339
CETS,2014-02-17,CNYRUB_TOM,CNYRUB_TOM,5.8154,5.7955,5.8163,5.8121,29,5.8061
CETS,2014-02-18,CNYRUB_TOM,CNYRUB_TOM,5.8249,5.82,5.8515,5.8425,49,5.8249
CETS,2014-02-19,CNYRUB_TOM,CNYRUB_TOM,5.8773,5.867,5.9202,5.9202,59,5.8753
CETS,2014-02-20,CNYRUB_TOM,CNYRUB_TOM,5.895,5.88,5.9061,5.9,33,5.8934
CETS,2014-02-21,CNYRUB_TOM,CNYRUB_TOM,5.8669,5.8383,6.0392,6.0392,20,5.8652
CETS,2014-02-24,CNYRUB_TOM,CNYRUB_TOM,5.8298,5.8056,5.8338,5.8338,9,5.8261
CETS,2014-02-25,CNYRUB_TOM,CNYRUB_TOM,5.8159,5.8133,5.824,5.8133,14,5.8195
CETS,2014-02-26,CNYRUB_TOM,CNYRUB_TOM,5.835,5.835,5.89,5.89,17,5.8627
CETS,2014-02-27,CNYRUB_TOM,CNYRUB_TOM,5.8942,5.8843,5.93,5.93,47,5.8972
CETS,2014-02-28,CNYRUB_TOM,CNYRUB_TOM,5.8874,5.8874,5.9119,5.8901,42,5.9009
CETS,2014-03-03,CNYRUB_TOM,CNYRUB_TOM,5.92,5.92,5.9518,5.9518,23,5.944
CETS,2014-03-04,CNYRUB_TOM,CNYRUB_TOM,5.9245,5.901,5.936,5.901,40,5.9232
CETS,2014-03-05,CNYRUB_TOM,CNYRUB_TOM,5.8841,5.883,5.906,5.89,20,5.8945
CETS,2014-03-06,CNYRUB_TOM,CNYRUB_TOM,5.903,5.903,5.93,5.9245,17,5.9143
CETS,2014-03-07,CNYRUB_TOM,CNYRUB_TOM,5.942,5.93,5.9474,5.9446,24,5.9378
CETS,2014-03-11,CNYRUB_TOM,CNYRUB_TOM,5.95,5.9346,5.95,5.9346,17,5.9398
CETS,2014-03-12,CNYRUB_TOM,CNYRUB_TOM,5.9354,5.9323,5.94,5.936,9,5.9367
CETS,2014-03-13,CNYRUB_TOM,CNYRUB_TOM,5.935,5.9321,5.94,5.9395,5,5.9386
CETS,2014-03-14,CNYRUB_TOM,CNYRUB_TOM,5.9509,5.95,5.967,5.967,9,5.964
CETS,2014-03-17,CNYRUB_TOM,CNYRUB_TOM,5.943,5.9146,5.943,5.9146,5,5.9376
CETS,2014-03-18,CNYRUB_TOM,CNYRUB_TOM,5.8799,5.8799,5.9175,5.88,14,5.8943
CETS,2015-01-05,CNYRUB_TOM,CNYRUB_TOM,10.9166,9.5408,10.9166,10.916,6,10.4309
CETS,2015-01-06,CNYRUB_TOM,CNYRUB_TOM,11.99,10.3037,11.99,10.3434,12,10.7766
CETS,2015-01-08,CNYRUB_TOM,CNYRUB_TOM,10.3923,10.39,10.3923,10.39,2,10.3907
CETS,2015-01-09,CNYRUB_TOM,CNYRUB_TOM,10.7899,10.7899,10.7899,10.7899,1,10.7899
CETS,2015-01-12,CNYRUB_TOM,CNYRUB_TOM,10.1221,10.001,10.2499,10.2499,1218,10.1244
CETS,2015-01-13,CNYRUB_TOM,CNYRUB_TOM,10.36,10.36,10.708,10.502,1214,10.4782
CETS,2015-01-14,CNYRUB_TOM,CNYRUB_TOM,10.67,10.4263,11.0,10.4263,1188,10.6667
CETS,2015-01-15,CNYRUB_TOM,CNYRUB_TOM,10.4645,10.0767,10.637,10.4,1238,10.5266
CETS,2015-01-16,CNYRUB_TOM,CNYRUB_TOM,10.508,10.2841,10.5147,10.49,1207,10.4838
CETS,2015-01-19,CNYRUB_TOM,CNYRUB_TOM,10.45,10.3,10.5715,10.5715,1199,10.4165
CETS,2015-01-20,CNYRUB_TOM,CNYRUB_TOM,10.457,10.4232,10.52,10.52,1185,10.4685
CETS,2015-01-21,CNYRUB_TOM,CNYRUB_TOM,10.519,10.3372,10.6271,10.3897,1248,10.5762
CETS,2015-01-22,CNYRUB_TOM,CNYRUB_TOM,10.512,10.347,10.5685,10.3747,1188,10.5311
CETS,2015-01-23,CNYRUB_TOM,CNYRUB_TOM,10.12,10.12,10.344,10.278,1234,10.204
CETS,2015-01-26,CNYRUB_TOM,CNYRUB_TOM,10.4485,10.4421,10.5367,10.5367,1235,10.4974
CETS,2015-01-27,CNYRUB_TOM,CNYRUB_TOM,10.7,10.5001,10.9137,10.5401,1217,10.8481
CETS,2015-01-28,CNYRUB_TOM,CNYRUB_TOM,10.7019,10.6902,10.8669,10.8669,1269,10.7691
CETS,2015-01-29,CNYRUB_TOM,CNYRUB_TOM,11.1516,10.9011,11.7451,11.2,1209,11.0253
CETS,2015-01-30,CNYRUB_TOM,CNYRUB_TOM,11.023,10.9978,11.4326,11.22,1244,11.0748
CETS,2015-02-02,CNYRUB_TOM,CNYRUB_TOM,11.0881,10.93,11.2843,10.95,1271,11.158
CETS,2015-02-03,CNYRUB_TOM,CNYRUB_TOM,10.77,10.4938,11.0152,10.6,1265,10.725
CETS,2015-02-04,CNYRUB_TOM,CNYRUB_TOM,10.373,10.3349,11.0418,11.0418,1218,10.5236
CETS,2015-02-05,CNYRUB_TOM,CNYRUB_TOM,10.98,10.6,11.1496,11.028,1243,10.9176
CETS,2015-02-06,CNYRUB_TOM,CNYRUB_TOM,10.5916,10.5123,10.9802,10.9802,1210,10.571
CETS,2015-02-09,CNYRUB_TOM,CNYRUB_TOM,10.615,10.42,10.9399,10.5049,1243,10.4983
CETS,2015-02-10,CNYRUB_TOM,CNYRUB_TOM,10.45,10.4169,10.75,10.75,1244,10.514
CETS,2015-02-11,CNYRUB_TOM,CNYRUB_TOM,10.565,10.5,10.6466,10.5,1231,10.5932
CETS,2015-02-12,CNYRUB_TOM,CNYRUB_TOM,10.4641,10.3476,10.7397,10.71,1213,10.5502
CETS,2015-02-13,CNYRUB_TOM,CNYRUB_TOM,10.37,10.1474,10.5136,10.2118,1241,10.4111
CETS,2015-02-16,CNYRUB_TOM,CNYRUB_TOM,10.1454,9.8955,10.3831,9.92,1224,9.9978
CETS,2015-02-17,CNYRUB_TOM,CNYRUB_TOM,9.3499,9.3499,10.4997,10.0823,1191,9.9928
CETS,2015-02-18,CNYRUB_TOM,CNYRUB_TOM,10.32,9.72,10.32,10.0,1232,9.9692
CETS,2015-02-19,CNYRUB_TOM,CNYRUB_TOM,9.905,9.8475,9.9999,9.9999,1206,9.906
CETS,2015-02-20,CNYRUB_TOM,CNYRUB_TOM,9.833,9.7951,9.9206,9.82,1191,9.8527
CETS,2015-02-24,CNYRUB_TOM,CNYRUB_TOM,10.0012,10.0,10.1609,10.0,1208,10.0743
CETS,2015-02-25,CNYRUB_TOM,CNYRUB_TOM,10.0119,9.8443,10.0119,9.92,1245,9.961
CETS,2015-02-26,CNYRUB_TOM,CNYRUB_TOM,9.6871,9.5438,9.71,9.71,1225,9.659
CETS,2015-02-27,CNYRUB_TOM,CNYRUB_TOM,9.7941,9.6808,9.83,9.83,1244,9.745
CETS,2015-03-02,CNYRUB_TOM,CNYRUB_TOM,9.8717,9.7606,10.039,9.88,433,9.911
CETS,2015-03-03,CNYRUB_TOM,CNYRUB_TOM,9.939,9.8798,9.9467,9.9262,277,9.9241
CETS,2015-03-04,CNYRUB_TOM,CNYRUB_TOM,9.88,9.73,9.88,9.86,229,9.8447
CETS,2015-03-05,CNYRUB_TOM,CNYRUB_TOM,9.88,9.68,9.88,9.68,256,9.8396
CETS,2015-03-06,CNYRUB_TOM,CNYRUB_TOM,9.593,9.4527,9.6116,9.5,237,9.5345
CETS,2015-03-10,CNYRUB_TOM,CNYRUB_TOM,9.69,9.59,9.9076,9.83,289,9.658
CETS,2015-03-11,CNYRUB_TOM,CNYRUB_TOM,9.9309,9.8912,10.0555,9.8912,282,10.0068
CETS,2015-03-12,CNYRUB_TOM,CNYRUB_TOM,9.7508,9.6412,9.765,9.765,272,9.7136
CETS,2015-03-13,CNYRUB_TOM,CNYRUB_TOM,9.8152,9.68,9.8152,9.81,277,9.7699
CETS,2015-03-16,CNYRUB_TOM,CNYRUB_TOM,9.9374,9.8689,9.9852,9.9785,344,9.9036
CETS,2015-03-17,CNYRUB_TOM,CNYRUB_TOM,9.906,9.8,9.9211,9.809,261,9.8632
CETS,2015-03-18,CNYRUB_TOM,CNYRUB_TOM,9.812,9.52,9.863,9.52,288,9.817
CETS,2016-01-04,CNYRUB_TOM,CNYRUB_TOM,11.09,11.025,11.6452,11.0461,214,11.0961
CETS,2016-01-05,CNYRUB_TOM,CNYRUB_TOM,11.0461,11.0253,11.0784,11.0602,207,11.0557
CETS,2016-01-06,CNYRUB_TOM,CNYRUB_TOM,10.985,10.985,11.176,11.13,224,11.0383
CETS,2016-01-11,CNYRUB_TOM,CNYRUB_TOM,11.5001,11.372,11.608,11.608,344,11.4369
CETS,2016-01-12,CNYRUB_TOM,CNYRUB_TOM,11.6821,11.5611,11.75,11.7409,156,11.6482
CETS,2016-01-13,CNYRUB_TOM,CNYRUB_TOM,11.66,11.5671,11.668,11.6561,285,11.6172
CETS,2016-01-14,CNYRUB_TOM,CNYRUB_TOM,11.6199,11.5204,11.6299,11.5361,281,11.5642
CETS,2016-01-15,CNYRUB_TOM,CNYRUB_TOM,11.59,11.56,11.7702,11.7481,299,11.6722
CETS,2016-01-18,CNYRUB_TOM,CNYRUB_TOM,11.9349,11.9,12.054,12.047,347,11.9529
CETS,2016-01-19,CNYRUB_TOM,CNYRUB_TOM,11.917,11.8408,11.984,11.96,374,11.8897
CETS,2016-01-20,CNYRUB_TOM,CNYRUB_TOM,12.0181,12.0175,12.412,12.3661,405,12.1055
CETS,2016-01-21,CNYRUB_TOM,CNYRUB_TOM,12.451,12.4285,13.0,12.593,351,12.7752
CETS,2016-01-22,CNYRUB_TOM,CNYRUB_TOM,12.2291,11.8041,12.315,11.846,406,12.1483
CETS,2016-01-25,CNYRUB_TOM,CNYRUB_TOM,11.6208,11.6208,12.127,12.11,360,11.9764
CETS,2016-01-26,CNYRUB_TOM,CNYRUB_TOM,12.376,11.779,12.444,11.8819,368,12.3071
CETS,2016-01-27,CNYRUB_TOM,CNYRUB_TOM,11.8701,11.6727,12.02,11.7859,338,11.9322
CETS,2016-01-28,CNYRUB_TOM,CNYRUB_TOM,11.73,11.449,11.765,11.5629,409,11.649
CETS,2016-01-29,CNYRUB_TOM,CNYRUB_TOM,11.4251,11.285,11.5609,11.435,494,11.3939
CETS,2016-02-01,CNYRUB_TOM,CNYRUB_TOM,11.4469,11.4385,11.6899,11.665,391,11.5465
CETS,2016-02-02,CNYRUB_TOM,CNYRUB_TOM,11.8191,11.7522,12.0329,12.01,402,11.7906
CETS,2016-02-03,CNYRUB_TOM,CNYRUB_TOM,12.002,11.59,12.002,11.59,441,11.8986
CETS,2016-02-04,CNYRUB_TOM,CNYRUB_TOM,11.5,11.4789,11.687,11.615,315,11.5641
CETS,2016-02-05,CNYRUB_TOM,CNYRUB_TOM,11.778,11.6466,11.8319,11.83,252,11.6824
CETS,2016-02-08,CNYRUB_TOM,CNYRUB_TOM,11.715,11.678,12.02,11.99,250,11.7378
CETS,2016-02-09,CNYRUB_TOM,CNYRUB_TOM,12.0131,11.92,12.171,12.171,270,11.97
CETS,2016-02-10,CNYRUB_TOM,CNYRUB_TOM,12.1401,11.9531,12.142,11.992,259,12.0796
CETS,2016-02-11,CNYRUB_TOM,CNYRUB_TOM,12.0641,12.0641,12.3505,12.207,257,12.1743
CETS,2016-02-12,CNYRUB_TOM,CNYRUB_TOM,12.1499,12.016,12.19,12.0281,260,12.1256
CETS,2016-02-15,CNYRUB_TOM,CNYRUB_TOM,12.0039,11.87,12.0043,11.9,321,11.9852
CETS,2016-02-16,CNYRUB_TOM,CNYRUB_TOM,11.6959,11.66,11.974,11.942,294,11.8314
CETS,2016-02-17,CNYRUB_TOM,CNYRUB_TOM,11.993,11.4699,11.993,11.53,290,11.805
CETS,2016-02-18,CNYRUB_TOM,CNYRUB_TOM,11.5499,11.4981,11.7259,11.7259,320,11.5718
CETS,2016-02-19,CNYRUB_TOM,CNYRUB_TOM,11.7289,11.6596,11.8909,11.788,264,11.6882
CETS,2016-02-20,CNYRUB_TOM,CNYRUB_TOM,11.68,11.0401,12.1596,11.7,44,11.5898
CETS,2016-02-22,CNYRUB_TOM,CNYRUB_TOM,11.7,11.49,11.711,11.49,213,11.6726
CETS,2016-02-24,CNYRUB_TOM,CNYRUB_TOM,11.71,11.6,11.8799,11.6,282,11.7199
CETS,2016-02-25,CNYRUB_TOM,CNYRUB_TOM,11.6669,11.52,11.725,11.555,310,11.6657
CETS,2016-02-26,CNYRUB_TOM,CNYRUB_TOM,11.5568,11.4,11.565,11.547,291,11.463
CETS,2016-02-29,CNYRUB_TOM,CNYRUB_TOM,11.5409,11.45,11.64,11.498,289,11.5973
CETS,2016-03-01,CNYRUB_TOM,CNYRUB_TOM,11.3301,11.1829,11.3301,11.2309,286,11.297
CETS,2016-03-02,CNYRUB_TOM,CNYRUB_TOM,11.185,11.18,11.32,11.2009,279,11.2321
CETS,2016-03-03,CNYRUB_TOM,CNYRUB_TOM,11.216,11.1841,11.3219,11.1841,305,11.2942
CETS,2016-03-04,CNYRUB_TOM,CNYRUB_TOM,11.2019,11.0619,11.2719,11.0771,283,11.2325
CETS,2016-03-07,CNYRUB_TOM,CNYRUB_TOM,11.0201,10.9691,11.0918,10.9961,231,11.065
CETS,2016-03-09,CNYRUB_TOM,CNYRUB_TOM,11.071,10.882,11.152,10.9141,321,11.1234
CETS,2016-03-10,CNYRUB_TOM,CNYRUB_TOM,10.92,10.74,11.032,10.996,345,10.8712
CETS,2016-03-11,CNYRUB_TOM,CNYRUB_TOM,10.895,10.7111,10.895,10.82,317,10.8282
CETS,2016-03-14,CNYRUB_TOM,CNYRUB_TOM,10.8,10.7431,10.922,10.772,425,10.8184
CETS,2016-03-15,CNYRUB_TOM,CNYRUB_TOM,10.83,10.815,10.963,10.94,398,10.8841
CETS,2016-03-16,CNYRUB_TOM,CNYRUB_TOM,10.862,10.6733,10.9279,10.6749,311,10.9076
CETS,2017-01-03,CNYRUB_TOM,CNYRUB_TOM,8.7745,8.5,8.824,8.7734,62,8.6851
CETS,2017-01-04,CNYRUB_TOM,CNYRUB_TOM,8.7763,8.653,8.846,8.777,40,8.7699
CETS,2017-01-05,CNYRUB_TOM,CNYRUB_TOM,8.7293,8.6001,8.75,8.62,12,8.7013
CETS,2017-01-06,CNYRUB_TOM,CNYRUB_TOM,8.62,8.62,8.7299,8.62,3,8.6728
CETS,2017-01-09,CNYRUB_TOM,CNYRUB_TOM,8.7119,8.689,8.745,8.719,95,8.7064
CETS,2017-01-10,CNYRUB_TOM,CNYRUB_TOM,8.7478,8.682,8.7501,8.7077,170,8.7047
