BOARDID,TRADEDATE,SHORTNAME,SECID,OPEN,LOW,HIGH,CLOSE,NUMTRADES,WAPRICE
CETS,2021-02-03,CNYRUB_TOM,CNYRUB_TOM,11.7739,11.7261,11.7961,11.75,284,11.7719
CETS,2021-02-04,CNYRUB_TOM,CNYRUB_TOM,11.7561,11.6461,11.7657,11.675,281,11.6981
CETS,2021-02-05,CNYRUB_TOM,CNYRUB_TOM,11.636,11.5242,11.636,11.568,378,11.5724
CETS,2021-02-08,CNYRUB_TOM,CNYRUB_TOM,11.5241,11.494,11.5629,11.53,286,11.5325
CETS,2021-02-09,CNYRUB_TOM,CNYRUB_TOM,11.4959,11.4941,11.5559,11.5161,288,11.5233
CETS,2021-02-10,CNYRUB_TOM,CNYRUB_TOM,11.4921,11.478,11.5359,11.51,355,11.5037
CETS,2021-02-11,CNYRUB_TOM,CNYRUB_TOM,11.5021,11.4681,11.5219,11.478,272,11.4922
CETS,2021-02-12,CNYRUB_TOM,CNYRUB_TOM,11.4959,11.458,11.5856,11.488,361,11.5304
CETS,2021-02-15,CNYRUB_TOM,CNYRUB_TOM,11.4539,11.43,11.4719,11.4621,328,11.4494
CETS,2021-02-16,CNYRUB_TOM,CNYRUB_TOM,11.4439,11.4165,11.4942,11.458,319,11.4427
CETS,2021-02-17,CNYRUB_TOM,CNYRUB_TOM,11.4462,11.423,11.5081,11.451,309,11.4583
CETS,2021-02-18,CNYRUB_TOM,CNYRUB_TOM,11.4479,11.3988,11.4719,11.434,438,11.4213
CETS,2021-02-19,CNYRUB_TOM,CNYRUB_TOM,11.4609,11.4436,11.484,11.467,372,11.4659
CETS,2022-01-03,CNYRUB_TOM,CNYRUB_TOM,11.7725,11.65,11.82,11.685,145,11.682
CETS,2022-01-04,CNYRUB_TOM,CNYRUB_TOM,11.695,11.685,11.845,11.815,182,11.7628
CETS,2022-01-05,CNYRUB_TOM,CNYRUB_TOM,12.218,11.8172,12.218,12.0325,252,11.8999
CETS,2022-01-06,CNYRUB_TOM,CNYRUB_TOM,12.045,11.87,12.21,11.935,325,12.0482
CETS,2022-01-07,CNYRUB_TOM,CNYRUB_TOM,11.9225,11.7601,11.9651,11.8375,68,11.8146
CETS,2022-01-10,CNYRUB_TOM,CNYRUB_TOM,11.825,11.7291,11.8443,11.775,349,11.7651
CETS,2022-01-11,CNYRUB_TOM,CNYRUB_TOM,11.7474,11.6725,11.7556,11.6725,412,11.7337
CETS,2022-01-12,CNYRUB_TOM,CNYRUB_TOM,11.6924,11.664,11.7724,11.7502,411,11.6999
CETS,2022-01-13,CNYRUB_TOM,CNYRUB_TOM,11.7349,11.7054,12.026,12.0,632,11.754
CETS,2022-01-14,CNYRUB_TOM,CNYRUB_TOM,12.0,11.6387,12.15,11.995,592,11.9942
CETS,2022-01-17,CNYRUB_TOM,CNYRUB_TOM,12.0074,11.91,12.0825,11.9925,414,12.0077
CETS,2022-01-18,CNYRUB_TOM,CNYRUB_TOM,12.0174,11.9801,12.1075,12.1075,411,12.0294
CETS,2022-01-19,CNYRUB_TOM,CNYRUB_TOM,12.1201,11.9475,12.1413,12.0,427,12.0479
CETS,2022-01-20,CNYRUB_TOM,CNYRUB_TOM,12.0049,11.9826,12.0999,12.0725,372,12.0604
CETS,2022-01-21,CNYRUB_TOM,CNYRUB_TOM,12.1174,12.025,12.2274,12.2125,366,12.0849
CETS,2022-01-24,CNYRUB_TOM,CNYRUB_TOM,12.1726,12.1471,12.5534,12.44,961,12.2701
CETS,2022-01-25,CNYRUB_TOM,CNYRUB_TOM,12.8359,12.268,12.839,12.4225,788,12.4235
CETS,2022-01-26,CNYRUB_TOM,CNYRUB_TOM,12.4499,12.4174,12.6924,12.5555,640,12.521
CETS,2022-01-27,CNYRUB_TOM,CNYRUB_TOM,12.545,12.16,12.5608,12.265,632,12.3683
CETS,2022-01-28,CNYRUB_TOM,CNYRUB_TOM,12.2725,12.1763,12.3199,12.2375,515,12.2517
CETS,2022-01-31,CNYRUB_TOM,CNYRUB_TOM,12.2124,12.1008,12.2124,12.1675,473,12.1666
CETS,2022-02-01,CNYRUB_TOM,CNYRUB_TOM,12.12,12.01,12.155,12.0725,363,12.0898
CETS,2022-02-02,CNYRUB_TOM,CNYRUB_TOM,12.0475,11.9076,12.0599,11.97,387,11.979
CETS,2022-02-03,CNYRUB_TOM,CNYRUB_TOM,11.9974,11.986,12.0949,12.04,409,12.0345
CETS,2022-02-04,CNYRUB_TOM,CNYRUB_TOM,12.2899,11.9,12.2899,11.92,439,11.944
CETS,2022-02-07,CNYRUB_TOM,CNYRUB_TOM,11.9649,11.8481,11.9649,11.8725,341,11.8768
CETS,2022-02-08,CNYRUB_TOM,CNYRUB_TOM,11.8799,11.77,11.8799,11.785,298,11.8154
CETS,2022-02-09,CNYRUB_TOM,CNYRUB_TOM,11.8049,11.7076,11.8049,11.74,392,11.7401
CETS,2022-02-10,CNYRUB_TOM,CNYRUB_TOM,11.7624,11.6876,11.7949,11.78,478,11.747
CETS,2022-02-11,CNYRUB_TOM,CNYRUB_TOM,11.8076,11.76,12.1825,12.115,562,11.8187
CETS,2022-02-14,CNYRUB_TOM,CNYRUB_TOM,12.1999,11.95,12.3421,12.085,691,12.0887
CETS,2022-02-15,CNYRUB_TOM,CNYRUB_TOM,12.0151,11.848,12.0875,11.9125,739,11.9477
CETS,2022-02-16,CNYRUB_TOM,CNYRUB_TOM,11.8651,11.8083,11.9,11.8824,439,11.8518
CETS,2022-02-17,CNYRUB_TOM,CNYRUB_TOM,11.945,11.93,12.1081,12.065,542,12.0016
CETS,2023-01-03,CNYRUB_TOM,CNYRUB_TOM,9.9,9.87,10.18,10.11,17573,10.0466
CETS,2023-01-04,CNYRUB_TOM,CNYRUB_TOM,10.146,10.117,10.286,10.265,17386,10.2117
CETS,2023-01-05,CNYRUB_TOM,CNYRUB_TOM,10.29,10.201,10.424,10.417,20917,10.308
CETS,2023-01-06,CNYRUB_TOM,CNYRUB_TOM,10.362,10.353,10.498,10.437,14605,10.4247
CETS,2023-01-09,CNYRUB_TOM,CNYRUB_TOM,10.469,10.154,10.555,10.219,68584,10.2838
CETS,2023-01-10,CNYRUB_TOM,CNYRUB_TOM,10.22,10.14,10.289,10.279,30267,10.2242
CETS,2023-01-11,CNYRUB_TOM,CNYRUB_TOM,10.288,10.018,10.337,10.074,63982,10.1303
CETS,2023-01-12,CNYRUB_TOM,CNYRUB_TOM,10.08,9.97,10.097,10.021,46492,10.0032
CETS,2023-01-13,CNYRUB_TOM,CNYRUB_TOM,10.001,9.981,10.229,10.19,41986,10.0706
CETS,2023-01-16,CNYRUB_TOM,CNYRUB_TOM,10.201,10.07,10.27,10.149,37718,10.1454
CETS,2023-01-17,CNYRUB_TOM,CNYRUB_TOM,10.15,10.081,10.23,10.19,38148,10.1313
CETS,2023-01-18,CNYRUB_TOM,CNYRUB_TOM,10.192,10.141,10.235,10.19,29712,10.1795
CETS,2023-01-19,CNYRUB_TOM,CNYRUB_TOM,10.191,10.101,10.205,10.129,32257,10.1318
CETS,2023-01-20,CNYRUB_TOM,CNYRUB_TOM,10.131,10.087,10.139,10.119,22665,10.1209
CETS,2023-01-23,CNYRUB_TOM,CNYRUB_TOM,10.121,10.076,10.149,10.128,19937,10.1091
CETS,2023-01-24,CNYRUB_TOM,CNYRUB_TOM,10.13,10.094,10.149,10.138,21449,10.1159
CETS,2023-01-25,CNYRUB_TOM,CNYRUB_TOM,10.143,10.127,10.219,10.216,23068,10.1559
CETS,2023-01-26,CNYRUB_TOM,CNYRUB_TOM,10.217,10.204,10.304,10.279,30490,10.2528
CETS,2023-01-27,CNYRUB_TOM,CNYRUB_TOM,10.291,10.235,10.292,10.26,22980,10.2562
CETS,2023-01-30,CNYRUB_TOM,CNYRUB_TOM,10.26,10.26,10.405,10.405,30101,10.3267
CETS,2023-01-31,CNYRUB_TOM,CNYRUB_TOM,10.418,10.319,10.47,10.348,37294,10.4172
CETS,2023-02-01,CNYRUB_TOM,CNYRUB_TOM,10.347,10.347,10.425,10.391,35845,10.3888
CETS,2023-02-02,CNYRUB_TOM,CNYRUB_TOM,10.4,10.373,10.459,10.451,40981,10.4099
CETS,2023-02-03,CNYRUB_TOM,CNYRUB_TOM,10.444,10.385,10.45,10.417,33925,10.4238
CETS,2023-02-06,CNYRUB_TOM,CNYRUB_TOM,10.41,10.356,10.437,10.419,31648,10.3901
CETS,2023-02-07,CNYRUB_TOM,CNYRUB_TOM,10.419,10.409,10.465,10.455,36277,10.4385
CETS,2023-02-08,CNYRUB_TOM,CNYRUB_TOM,10.456,10.447,10.67,10.67,40845,10.5556
CETS,2023-02-09,CNYRUB_TOM,CNYRUB_TOM,10.675,10.672,10.806,10.767,35264,10.7503
CETS,2023-02-10,CNYRUB_TOM,CNYRUB_TOM,10.767,10.659,10.79,10.749,32003,10.701
CETS,2023-02-13,CNYRUB_TOM,CNYRUB_TOM,10.809,10.702,10.809,10.8,29218,10.7725
CETS,2023-02-14,CNYRUB_TOM,CNYRUB_TOM,10.79,10.701,10.85,10.803,35567,10.8101
CETS,2023-02-15,CNYRUB_TOM,CNYRUB_TOM,10.8,10.768,10.905,10.87,38123,10.8472
CETS,2023-02-16,CNYRUB_TOM,CNYRUB_TOM,10.873,10.849,10.919,10.875,33217,10.8843
CETS,2023-02-17,CNYRUB_TOM,CNYRUB_TOM,10.875,10.734,10.913,10.76,50052,10.8206
CETS,2024-01-03,CNYRUB_TOM,CNYRUB_TOM,12.736,12.664,12.777,12.752,14385,12.7257
CETS,2024-01-04,CNYRUB_TOM,CNYRUB_TOM,12.737,12.648,12.7755,12.676,19600,12.7068
CETS,2024-01-05,CNYRUB_TOM,CNYRUB_TOM,12.676,12.6225,12.7035,12.65,9771,12.6485
CETS,2024-01-08,CNYRUB_TOM,CNYRUB_TOM,12.66,12.573,12.7495,12.711,13458,12.6447
CETS,2024-01-09,CNYRUB_TOM,CNYRUB_TOM,12.7135,12.398,12.739,12.4935,96991,12.5615
CETS,2024-01-10,CNYRUB_TOM,CNYRUB_TOM,12.5,12.384,12.535,12.409,71146,12.4317
CETS,2024-01-11,CNYRUB_TOM,CNYRUB_TOM,12.426,12.3155,12.4475,12.323,82118,12.3647
CETS,2024-01-12,CNYRUB_TOM,CNYRUB_TOM,12.323,12.2145,12.329,12.226,80728,12.2459
CETS,2024-01-15,CNYRUB_TOM,CNYRUB_TOM,12.226,12.1025,12.24,12.1335,64666,12.1552
CETS,2024-01-16,CNYRUB_TOM,CNYRUB_TOM,12.134,12.0975,12.3355,12.12,81519,12.1301
CETS,2024-01-17,CNYRUB_TOM,CNYRUB_TOM,12.12,12.12,12.256,12.2165,77337,12.1933
CETS,2024-01-18,CNYRUB_TOM,CNYRUB_TOM,12.234,12.211,12.363,12.265,69767,12.2536
CETS,2024-01-19,CNYRUB_TOM,CNYRUB_TOM,12.274,12.215,12.335,12.216,55082,12.2644
CETS,2024-01-22,CNYRUB_TOM,CNYRUB_TOM,12.2245,12.1515,12.278,12.19,57269,12.1853
CETS,2024-01-23,CNYRUB_TOM,CNYRUB_TOM,12.1925,12.1825,12.288,12.278,74894,12.2362
CETS,2024-01-24,CNYRUB_TOM,CNYRUB_TOM,12.3,12.2435,12.349,12.346,92888,12.2957
CETS,2024-01-25,CNYRUB_TOM,CNYRUB_TOM,12.346,12.3025,12.4085,12.379,101588,12.3439
CETS,2024-01-26,CNYRUB_TOM,CNYRUB_TOM,12.393,12.37,12.4935,12.487,71569,12.4432
CETS,2024-01-29,CNYRUB_TOM,CNYRUB_TOM,12.4905,12.344,12.531,12.3545,67284,12.4426
CETS,2024-01-30,CNYRUB_TOM,CNYRUB_TOM,12.356,12.322,12.44,12.439,58223,12.4059
CETS,2024-01-31,CNYRUB_TOM,CNYRUB_TOM,12.4505,12.4095,12.509,12.501,62697,12.4617
CETS,2024-02-01,CNYRUB_TOM,CNYRUB_TOM,12.513,12.476,12.574,12.566,51065,12.5398
CETS,2024-02-02,CNYRUB_TOM,CNYRUB_TOM,12.589,12.5455,12.6545,12.612,58286,12.6053
CETS,2024-02-05,CNYRUB_TOM,CNYRUB_TOM,12.6255,12.473,12.668,12.55,75147,12.5987
CETS,2024-02-06,CNYRUB_TOM,CNYRUB_TOM,12.5685,12.5505,12.66,12.648,70365,12.6031
CETS,2024-02-07,CNYRUB_TOM,CNYRUB_TOM,12.66,12.595,12.672,12.6505,60470,12.6428
CETS,2024-02-08,CNYRUB_TOM,CNYRUB_TOM,12.662,12.5375,12.686,12.556,105113,12.626
CETS,2024-02-09,CNYRUB_TOM,CNYRUB_TOM,12.585,12.5105,12.6165,12.571,61649,12.5419
CETS,2024-02-12,CNYRUB_TOM,CNYRUB_TOM,12.572,12.521,12.6095,12.6,49799,12.5654
CETS,2024-02-13,CNYRUB_TOM,CNYRUB_TOM,12.6,12.54,12.606,12.557,45630,12.5726
CETS,2024-02-14,CNYRUB_TOM,CNYRUB_TOM,12.557,12.543,12.615,12.583,49165,12.5875
CETS,2024-02-15,CNYRUB_TOM,CNYRUB_TOM,12.5835,12.5625,12.748,12.7385,81499,12.6679
CETS,2024-02-16,CNYRUB_TOM,CNYRUB_TOM,12.7385,12.65,12.8115,12.6515,89179,12.7333
CETS,2024-02-19,CNYRUB_TOM,CNYRUB_TOM,12.663,12.652,12.7965,12.78,78656,12.7657
CETS,2025-01-03,CNYRUB_TOM,CNYRUB_TOM,13.799,13.702,13.84,13.7975,5515,13.7972
CETS,2025-01-06,CNYRUB_TOM,CNYRUB_TOM,13.7975,13.589,13.8225,13.624,11547,13.6639
CETS,2025-01-08,CNYRUB_TOM,CNYRUB_TOM,13.63,13.51,13.69,13.51,5784,13.6045
CETS,2025-01-09,CNYRUB_TOM,CNYRUB_TOM,13.565,13.5645,13.779,13.58,48365,13.6637
CETS,2025-01-10,CNYRUB_TOM,CNYRUB_TOM,13.615,13.5935,13.7345,13.72,48087,13.6797
CETS,2025-01-13,CNYRUB_TOM,CNYRUB_TOM,13.73,13.7235,13.8575,13.818,52229,13.8201
CETS,2025-01-14,CNYRUB_TOM,CNYRUB_TOM,13.845,13.8405,13.9895,13.9385,44562,13.9366
CETS,2025-01-15,CNYRUB_TOM,CNYRUB_TOM,13.949,13.8755,13.998,13.902,40179,13.9225
CETS,2025-01-16,CNYRUB_TOM,CNYRUB_TOM,13.9025,13.8495,13.94,13.909,50041,13.9119
CETS,2025-01-17,CNYRUB_TOM,CNYRUB_TOM,13.909,13.85,13.96,13.87,41639,13.9337
CETS,2025-01-20,CNYRUB_TOM,CNYRUB_TOM,13.864,13.7655,13.891,13.8225,43150,13.8307
CETS,2025-01-21,CNYRUB_TOM,CNYRUB_TOM,13.8385,13.576,13.8385,13.583,59475,13.703
CETS,2025-01-22,CNYRUB_TOM,CNYRUB_TOM,13.583,13.5055,13.5865,13.5415,63333,13.5438
CETS,2025-01-23,CNYRUB_TOM,CNYRUB_TOM,13.589,13.533,13.61,13.5495,33254,13.5726
CETS,2025-01-24,CNYRUB_TOM,CNYRUB_TOM,13.6735,13.422,13.6735,13.469,64811,13.5005
CETS,2025-01-27,CNYRUB_TOM,CNYRUB_TOM,13.52,13.293,13.561,13.4645,83415,13.3899
CETS,2025-01-28,CNYRUB_TOM,CNYRUB_TOM,13.4695,13.31,13.5955,13.368,59206,13.4388
CETS,2025-01-29,CNYRUB_TOM,CNYRUB_TOM,13.3755,13.3005,13.44,13.3965,50880,13.3837
CETS,2025-01-30,CNYRUB_TOM,CNYRUB_TOM,13.4285,13.2,13.4315,13.231,58455,13.3474
CETS,2025-01-31,CNYRUB_TOM,CNYRUB_TOM,13.219,13.1895,13.381,13.354,63204,13.2725
CETS,2025-02-03,CNYRUB_TOM,CNYRUB_TOM,13.395,13.235,13.494,13.267,42057,13.3824
CETS,2025-02-04,CNYRUB_TOM,CNYRUB_TOM,13.3,13.233,13.337,13.267,37991,13.2849
CETS,2025-02-05,CNYRUB_TOM,CNYRUB_TOM,13.326,12.9875,13.39,12.996,82362,13.1511
CETS,2025-02-06,CNYRUB_TOM,CNYRUB_TOM,12.91,12.8385,13.299,13.2425,84187,13.0688
CETS,2025-02-07,CNYRUB_TOM,CNYRUB_TOM,13.2855,13.1605,13.35,13.2735,65117,13.2451
CETS,2025-02-10,CNYRUB_TOM,CNYRUB_TOM,13.287,13.101,13.32,13.11,42378,13.2252
CETS,2025-02-11,CNYRUB_TOM,CNYRUB_TOM,13.12,12.903,13.151,12.915,117764,13.0076
CETS,2025-02-12,CNYRUB_TOM,CNYRUB_TOM,12.893,12.654,12.896,12.66,80308,12.763
CETS,2025-02-13,CNYRUB_TOM,CNYRUB_TOM,12.25,12.13,12.474,12.28,128010,12.3414
CETS,2025-02-14,CNYRUB_TOM,CNYRUB_TOM,12.24,12.187,12.6255,12.475,81721,12.4143
CETS,2025-02-17,CNYRUB_TOM,CNYRUB_TOM,12.48,12.288,12.549,12.333,63606,12.4609
CETS,2025-02-18,CNYRUB_TOM,CNYRUB_TOM,12.4,12.3505,12.4655,12.4225,74048,12.4124
CETS,2025-02-19,CNYRUB_TOM,CNYRUB_TOM,12.39,12.276,12.439,12.356,71954,12.3486
CETS,2025-02-20,CNYRUB_TOM,CNYRUB_TOM,12.3195,12.0,12.3225,12.018,61507,12.1277
CETS,2026-01-05,CNYRUB_TOM,CNYRUB_TOM,11.287,11.2615,11.4415,11.4105,14411,11.3873
CETS,2026-01-06,CNYRUB_TOM,CNYRUB_TOM,11.448,11.3095,11.478,11.3145,10158,11.3763
CETS,2026-01-08,CNYRUB_TOM,CNYRUB_TOM,11.3295,11.291,11.4105,11.315,18576,11.3595
CETS,2026-01-09,CNYRUB_TOM,CNYRUB_TOM,11.3145,11.2115,11.327,11.228,10057,11.253
CETS,2026-01-12,CNYRUB_TOM,CNYRUB_TOM,11.2275,11.2185,11.34,11.26,69668,11.2788
CETS,2026-01-13,CNYRUB_TOM,CNYRUB_TOM,11.282,11.24,11.3155,11.2845,55231,11.2711
CETS,2026-01-14,CNYRUB_TOM,CNYRUB_TOM,11.2835,11.178,11.3115,11.1915,77546,11.2332
CETS,2026-01-15,CNYRUB_TOM,CNYRUB_TOM,11.2085,11.125,11.269,11.152,75713,11.2215
CETS,2026-01-16,CNYRUB_TOM,CNYRUB_TOM,11.13,11.104,11.197,11.169,79249,11.1515
CETS,2026-01-19,CNYRUB_TOM,CNYRUB_TOM,11.18,11.1235,11.21,11.1425,47091,11.1558
CETS,2026-01-20,CNYRUB_TOM,CNYRUB_TOM,11.151,11.1225,11.19,11.1505,50324,11.1668
CETS,2026-01-21,CNYRUB_TOM,CNYRUB_TOM,11.1605,10.955,11.168,10.955,107279,11.0864
CETS,2026-01-22,CNYRUB_TOM,CNYRUB_TOM,10.953,10.809,10.9705,10.83,85403,10.8625
CETS,2026-01-23,CNYRUB_TOM,CNYRUB_TOM,10.8475,10.827,10.894,10.855,59571,10.8705
CETS,2026-01-26,CNYRUB_TOM,CNYRUB_TOM,10.8425,10.816,11.0285,10.9965,99341,10.9367
CETS,2026-01-27,CNYRUB_TOM,CNYRUB_TOM,11.015,10.911,11.052,10.9195,106095,10.9641
CETS,2026-01-28,CNYRUB_TOM,CNYRUB_TOM,10.9105,10.867,10.9985,10.948,90696,10.9435
CETS,2026-01-29,CNYRUB_TOM,CNYRUB_TOM,10.939,10.739,10.9615,10.7645,123861,10.8724
CETS,2026-01-30,CNYRUB_TOM,CNYRUB_TOM,10.82,10.7915,10.9685,10.936,95807,10.8801
CETS,2026-02-02,CNYRUB_TOM,CNYRUB_TOM,11.0,10.9725,11.127,10.996,75584,11.0471
CETS,2026-02-03,CNYRUB_TOM,CNYRUB_TOM,11.02,11.0105,11.099,11.0925,80834,11.0641
CETS,2026-02-04,CNYRUB_TOM,CNYRUB_TOM,11.1015,10.9575,11.1435,10.9865,101237,11.0342
CETS,2026-02-05,CNYRUB_TOM,CNYRUB_TOM,11.0,10.925,11.0705,11.07,86418,11.0062
CETS,2026-02-06,CNYRUB_TOM,CNYRUB_TOM,11.09,11.032,11.3155,11.142,113143,11.115
CETS,2026-02-09,CNYRUB_TOM,CNYRUB_TOM,11.19,11.1,11.211,11.165,72962,11.1705
CETS,2026-02-10,CNYRUB_TOM,CNYRUB_TOM,11.165,11.12,11.194,11.158,91438,11.1579
CETS,2026-02-11,CNYRUB_TOM,CNYRUB_TOM,11.1665,11.12,11.1995,11.15,117921,11.1611
CETS,2026-02-12,CNYRUB_TOM,CNYRUB_TOM,11.17,11.14,11.1855,11.173,88414,11.1578
CETS,2026-02-13,CNYRUB_TOM,CNYRUB_TOM,11.16,11.0805,11.175,11.096,72456,11.1411
CETS,2026-02-16,CNYRUB_TOM,CNYRUB_TOM,11.0985,11.051,11.1315,11.125,69351,11.0884
CETS,2026-02-17,CNYRUB_TOM,CNYRUB_TOM,11.1185,10.9765,11.132,10.99,38554,11.0692
CETS,2026-02-18,CNYRUB_TOM,CNYRUB_TOM,11.0155,10.9665,11.142,11.111,73718,11.0513
CETS,2026-02-19,CNYRUB_TOM,CNYRUB_TOM,11.111,11.0235,11.1185,11.05,102815,11.0757
CETS,2026-02-20,CNYRUB_TOM,CNYRUB_TOM,11.06,11.04,11.138,11.11,66880,11.0938
